Symbol,Description,Sector,Price,Price - Currency,Price Change % 1 day,Volume 1 day,Relative Volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"EPS diluted, Trailing 12 months","EPS diluted, Trailing 12 months - Currency","EPS diluted growth %, TTM YoY"
ENPH,"Enphase Energy, Inc.",Electronic technology,66.74,USD,-4.191788687912721,2861238,1.1055945036005728,9017016854.295147,USD,152.2006841505131,0.4385,USD,-88.95688526241564
FRT,Federal Realty Investment Trust,Finance,101.65,USD,-2.7830910482019857,698094,1.422519113290836,8948927704,USD,29.610533368289204,3.4329,USD,-0.26148348295999
WYNN,"Wynn Resorts, Limited",Consumer services,81.15,USD,-0.024639645189104376,2654224,1.428333264990072,8911484770.611065,USD,9.80534309638598,8.2761,USD,11981.897810218976
APA,APA Corporation,Energy minerals,23.68,USD,0,5845526,1.289148717501765,8760355699,USD,3.352255836011268,7.0639,USD,44.909430323917384
HSIC,"Henry Schein, Inc.",Distribution services,69.67,USD,-1.9560934421615543,1096036,1.3795975055783125,8686545684.702223,USD,28.531061878045787,2.4419,USD,-27.31142465916533
LW,"Lamb Weston Holdings, Inc.",Consumer non-durables,60.73,USD,-0.2627689275743204,3063198,1.1938010538130572,8662569703.02102,USD,24.00395256916996,2.53,USD,-67.08472106577852
AES,The AES Corporation,Utilities,12.02,USD,-3.0645161290322642,16106278,1.5908986050383243,8546544740.656449,USD,8.360575919872018,1.4377,USD,
MKTX,"MarketAxess Holdings, Inc.",Finance,215.46,USD,-1.8852459016393381,480686,1.485880325499803,8123782660.487705,USD,29.167456342222827,7.387,USD,12.148539503248912
TFX,Teleflex Incorporated,Health technology,174.61,USD,-1.8824454933692933,757293,2.108227424525707,8109540562.855418,USD,34.704748275793534,5.0313,USD,-41.078580630050354
HAS,"Hasbro, Inc.",Consumer durables,57.04,USD,-0.1225704780248648,1167880,0.9253161451932176,7957161028.561022,USD,,-4.6436,USD,-15.59007293455805
MOS,Mosaic Company (The),Process industries,24.83,USD,0.6077795786061531,4432677,1.08082897845124,7887132752.720421,USD,21.89208252512784,1.1342,USD,-70.9082514684382
MTCH,"Match Group, Inc.",Technology services,30.81,USD,-3.2956685499058405,4091807,1.3693256977665953,7736113963.365348,USD,13.741581553008338,2.2421,USD,27.536973833902174
PARA,Paramount Global,Consumer services,10.48,USD,-1.5037593984962419,10085824,1.3961917796314103,7466176844.263158,USD,,-8.8875,USD,-399.43804439449275
MHK,"Mohawk Industries, Inc.",Producer manufacturing,118.09,USD,-0.1606357795062544,597401,1.2338682427548056,7453990155.6953,USD,13.357539561346952,8.8407,USD,
HII,"Huntington Ingalls Industries, Inc.",Electronic technology,190.02,USD,0.18981335020563833,370191,1.034057405268458,7435358993.823474,USD,10.728380354450962,17.7119,USD,33.50644847626011
IVZ,Invesco Ltd,Finance,16.36,USD,-4.439252336448607,3796418,1.8499253922837757,7352837801.789719,USD,,-0.9208,USD,-170.65684468999385
CE,Celanese Corporation,Process industries,65.01,USD,0.10779180782261685,1939805,1.0068376860689432,7106387540.5274105,USD,6.531567737009203,9.9532,USD,-46.37168904502252
BWA,BorgWarner Inc.,Producer manufacturing,31.04,USD,-1.5852885225110973,3843838,2.5144747021997937,6788444313.384908,USD,7.883174603174603,3.9375,USD,27.180232558139533
CZR,"Caesars Entertainment, Inc.",Consumer services,31.43,USD,-1.7198248905566,6036540,1.5365782882277477,6678258160.205753,USD,,-1.6715,USD,-150.6407731693277
FMC,FMC Corporation,Process industries,49.59,USD,-1.4311270125223592,1183041,0.8804380514966221,6190596527.722719,USD,4.277987215210621,11.5919,USD,195.1996536620149
